ANA212;91835;91835;91835;91835;Typage HLA Classe 1 Locus A et B;;18
ANA213;42630;42630;42630;42630;Typage HLA Classe 1 Locus B;;18
ANA214;149230;149230;149230;149230;Typage HLA Classe 2 (Génotypage);;18
ANA215;4000;4000;4000;4000;CPK;;18
ANA216;27000;27000;27000;27000;Vitamine D;;18
ANA217;15000;15000;15000;15000;Vitamine B12;;18
ANA218;3500;4000;4000;5000;Bilirubinémie indirecte;;18
ANA219;15000;20000;20000;18040;AgHBe ;;18
ANA220;15000;20000;20000;18040;Anticorps anti HBe;;18
ANA221;18040;18040;18040;18040;Anticorps anti HBC totaux (Europe) ;;18
ANA222;18370;18370;18370;18370;Alpha 2 macroglobuline ;;18
ANA223;16730;16730;16730;16730;Haptoglobine;;18
ANA224;44940;44940;44940;44940;EBV (EPSTEIN-BARR VIRUS) AC anti VCA IgM/IgG;;18
ANA225;31490;31490;31490;31490;Cytomégolovirus (IgG +IgM);;18
ANA226;13000;13000;13000;13000;Crachats-Bar Biologie Moléculaire ;;18
ANA227;27000;27000;27000;32000;PSA total + PSA libre;;18
ANA228;5000;8000;8000;8000;Bilharziose (Recherche des oeufs dans l'urine );;18
ANA229;18040;20000;20000;18040;AgHBe (Europe);;18
ANA230;18040;20000;20000;18040;Anticorps anti HBe (Europe);;18
ANA231;16000;16000;16000;20000;Anticorps Hbs (Europe);;18
ANA232;13000;13000;13000;13000;Anticorps anti HBC totaux;;18
ANA233;71180;0;0;71180;Fibrotest / Actitest;;18
ANA234;37390;37390;37390;37390;Charge virale VHB ( ADN viral Hépatite B);;18
ANA235;78100;78100;78100;78100;Hépatite virale C (GENOTIPAGE);;18
ANA236;9000;9000;9000;9000;Test de coombes direct;;18
ANA237;10000;10000;10000;10000;Test de coombes indirect;;18
ANA238;52480;52480;52480;52480;Charge virale HIV;;18
ANA239;2500;3000;3000;3000;Crachats-Bar ;;18
ANA240;3000;0;0;0;Recherche de filaire dans le sang;;18
ANA241;23600;0;0;23600;Chromatographie des acides aminés urinaires;;18
ANA242;10900;0;0;0;Dosage Complement C3;;18
ANA243;10900;0;0;0;Dosage Complement C4;;18
ANA244;71180;71180;71180;71180;Fibrotest-Actitest;;18
ANA245;8000;8000;8000;8000;Prélévement EDPA pour HLA;;18
ANA246;19680;19680;19680;19680;Parathormone / PTH intacte;;18
ANA247;48500;48500;48500;48500;Herpés Simplex Virus (1 et 2) /PCR;;18
ANA248;24000;24000;24000;24000;Herpés Simplex Virus (1 et 2) /IGN;;18
ANA249;59000;59000;59000;59000;Recherche BK Biologie moléculaire (CERBA);;18
ANA250;26000;26000;26000;26000;Recherche de Hélicobater pylori;;18
ANA251;25000;25000;25000;25000;Vitamine B9;;18
ANA252;387000;387000;387000;387000;Génotype de résistance HIV;;18
ANA253;27000;27000;27000;27000;PSA libre;;18
ANA254;12000;12000;12000;12000;Test d'alcool (Alcoolemie-Ethanol);;18
ANA255;29600;29600;29600;29600;Vitamine B3;;18
ANA256;29600;29600;29600;29600;Vitamine B6;;18
ANA257;34100;34100;34100;34100;Vitamine C;;18
ANA258;29600;29600;29600;29600;Vitamine E;;18
ANA259;15800;15800;15800;15800;Vitamine D3;;18
ANA260;30000;30000;30000;30000;PROCALCITONINE;;18
ANA261;40000;40000;40000;40000;Sérologie amibienne (Cerba);;18
ANA262;19700;19700;19700;19700;Légionellose (Dépistage) CERBA;;18
ANA263;37400;37400;37400;37400;Légionellose (Titrage) CERBA;;18
ANA264;10000;10000;10000;10000;Recherche de Hélicobater pylorin (selle);;18
ANA265;18400;18400;18400;18400;PHADIATOP (CERBA);;18
ANA266;27600;27600;27600;27600;ALDOSTERONE (CERBA);;18
ANA267;27600;27600;27600;27600;RENINE (CERBA);;18
ANA268;14000;14000;14000;19800;Ionogramme urinaire;;18
ANA269;10000;10000;10000;10000;Lactatémie;;18
ANA270;8000;8000;8000;8000;Antigéne Dengue NS1;;18
ANA271;31480;31480;31480;31480;INHIBINE B CERBA;;18
ANA272;52480;52480;52480;52480;sérologie bilharzienne CERBA ;;18
ANA273;20500;20500;20500;20500;Haptoglobine;;18
ANA274;30000;30000;30000;30000;ACTH (hormone de croissance);;18
ANA275;27070;27070;27070;27070;GH (hormone de croissance);;18
ANA276;27550;27550;27550;27550;ERYTHROPOIETINE (CERBA);;18
ANA277;28000;28000;28000;28000;Légionellose (Antigéne soluble Urine) CERBA;;18
ANA278;20500;20500;20500;20500;Cortisolémie (Cerba);;18
ANA279;21500;21500;21500;21500;Phénobarbitémie (Phénobarbital);;18
ANA280;20000;20000;20000;20000;PARAHORMONE 1-84;;18
ANA281;2000;2000;2000;2000;TDR Malaria Quick (QBC);;18
ANA282;15000;15000;15000;15000;CBE (Curétage Biopsie de l'Endométre);;18
ANA283;30000;30000;30000;30000;ANAPATH BIOPSIES CHU;;18
ANA284;31485;31485;31485;31485;Identification et dosage d' Amphétamines dans le sang;;18
ANA285;106265;106265;106265;106265;Recherche de drogue dans l'urine;;18
ANA286;38100;38100;38100;38100;ANATOMO-CYPATHOLOGIE (CERBA);;18
ANA287;28000;28000;28000;28000;Anticorps anti-recepteurs de l'acetylcholine (anti-RACH);;18
ANA288;35000;35000;35000;35000;Test multi-drogue;;18
ANA289;4000;4000;4000;4000;Recherche BK Biologie moléculaire;;18
ANA290;14105;14105;14105;14105;Protééne S (Activité);;18
ANA291;14105;14105;14105;14105;Protééne S (Antigéne);;18
ANA292;24930;24930;24930;24930;Protééne C (Antigéne);;18
ANA293;8860;8860;8860;8860;Facteur II;;18
ANA294;14105;14105;14105;14105;Protééne C (Activité);;18
ANA295;21650;21650;21650;21650;PROGRAF - TACROLIMUS;;18
ANA296;12465;12465;12465;12465;25 Hydroxycalciférol (Vitamine D);;18
ANA297;29520;29520;29520;29520;1.25 DisHydroxycalciférol (Vitamine D);;18
ANA298;36735;36735;36735;36735;AMH Hormono anti-mullérienne CERBA;;18
ANA299;21700;0;0;0;HILV I+II;;18
ANA300;16000;16000;16000;16000;Anticorps Anti HBC  IgM;;18
ANA301;21360;21360;21360;21360;Sérologie de la rage (Cerba);;18
ANA302;2000;2000;2000;2000;Hémoglobine é reflotron;;18
ANA303;0;0;0;0;ECB de liquide de ponction de genou;;18
ANA304;0;0;0;0;ECB de liquide pleurral;;18
DIA001;100000;100000;100000;147590;HEMODIALYSE 1e séance ;HEMODIALYSE 1e séance;20
DIA0010;1000000;1000000;1000000;1475900;HEMODIALYSE 10 séances;HEMODIALYSE 10 séances;20
DIA002;200000;200000;200000;295180;HEMODIALYSE  2 séances;HEMODIALYSE 2 séances;20
DIA003;300000;300000;300000;442770;HEMODIALYSE 3 séances;HEMODIALYSE 3 séances;20
DIA004;400000;400000;400000;590360;HEMODIALYSE 4 séances;HEMODIALYSE 4 séances;20
