KIN002;5000;6000;6000;7500
KIN003;10000;12000;12000;15000
KIN004;15000;18000;18000;22500
KIN005;20000;24000;24000;30000
KIN006;25000;30000;30000;37500
KIN007;30000;36000;36000;45000
KIN008;35000;42000;42000;52500
KIN009;40000;48000;48000;60000
KIN010;45000;54000;54000;67500
KIN011;50000;60000;60000;75000
KIN012;100000;120000;120000;150000
PAN002;2000;2000;2000;2000
PAN006;3000;3000;3000;3000
PAN011;4000;4000;4000;4000
PAN012;5000;5000;5000;5000
PAN013;10000;10000;10000;10000
PAN014;15000;15000;15000;15000
PAN015;20000;20000;20000;20000
PAN016;25000;25000;25000;25000
PAN017;2500;2500;2500;2500
PAN018;6500;6500;15000;6500
PAN019;8000;8000;25000;8000
PAN020;14000;14000;35000;14000
PAN021;28000;28000;45000;28000
PAN022;6500;6500;15000;6500
PAN023;8000;8000;25000;8000
PAN024;14000;14000;35000;14000
PAN025;28000;28000;45000;28000
PAN026;1000;1000;1000;1000
PAN027;2000;2000;2000;2000
PAN028;4000;4000;4000;4000
PAN029;6000;6000;6000;6000
PAN030;8000;8000;8000;8000
PAN031;5000;5000;5000;5000
RAD001;3000;12000;12000;6600
RAD002;4500;12000;12000;9900
RAD003;3000;12000;12000;6600
RAD004;4500;12000;12000;9900
RAD005;6750;12000;12000;14850
RAD006;3000;12000;12000;6600
RAD007;3000;12000;12000;7700
RAD008;4000;12000;12000;7700
RAD009;4000;12000;12000;7700
RAD010;6000;12000;12000;11550
RAD011;4500;12000;12000;9900
RAD012;4500;12000;12000;9900
RAD013;6750;12000;12000;14850
RAD014;4500;12000;12000;9900
RAD015;4500;12000;12000;9900
RAD016;6750;12000;12000;14850
RAD017;4600;12000;12000;11000
RAD018;4600;12000;12000;11000
RAD019;7000;12000;12000;16500
RAD020;4600;12000;12000;11000
RAD021;4600;12000;12000;11000
RAD022;7000;12000;12000;16500
RAD023;4600;12000;12000;11000
RAD024;4600;12000;12000;11000
RAD025;4600;12000;12000;11000
RAD026;7000;12000;12000;16500
RAD027;4500;12000;12000;9900
RAD028;4500;12000;12000;9900
RAD029;4500;12000;12000;9900
RAD030;6750;12000;12000;16500
RAD031;6750;12000;12000;16500
RAD032;4500;12000;12000;9900
RAD033;4500;12000;12000;9900
RAD034;6750;12000;12000;14850
RAD035;4500;12000;12000;9900
RAD036;4500;12000;12000;9900
RAD037;6750;12000;12000;14850
RAD038;7000;12000;12000;16500
RAD039;5000;12000;12000;11000
RAD040;5000;12000;12000;11000
RAD041;7500;12000;12000;16500
RAD042;3000;12000;12000;6600
RAD043;4600;12000;12000;11000
RAD044;4600;12000;12000;11000
RAD045;7000;12000;12000;16500
RAD046;6000;12000;12000;11000
RAD047;6000;12000;12000;11000
RAD048;9000;12000;12000;16500
RAD049;6000;12000;12000;11000
RAD050;6000;12000;12000;11000
RAD051;7000;12000;12000;13200
RAD052;8000;18000;18000;27500
RAD053;12000;18000;18000;27500
RAD054;8000;12000;12000;13200
RAD055;8000;12000;12000;13200
RAD056;8000;18000;18000;32000
RAD057;10500;18000;18000;32000
RAD058;6000;12000;12000;13200
RAD059;6000;12000;12000;13200
RAD060;7000;12000;12000;13200
RAD061;7000;18000;18000;13200
RAD062;6000;12000;12000;11000
RAD063;6000;12000;12000;11000
RAD064;6500;12000;12000;11000
RAD065;6000;12000;12000;13500
RAD066;6000;12000;12000;11000
RAD067;3000;12000;12000;6600
RAD068;6000;12000;12000;13200
RAD069;6000;12000;12000;13200
RAD070;8000;12000;12000;13200
RAD071;12000;12000;12000;17875
RAD072;6000;12000;12000;9900
RAD073;6000;12000;12000;9900
RAD074;6000;12000;12000;9900
RAD075;15000;35000;35000;27500
RAD076;30000;42000;42000;42000
RAD077;20000;45000;45000;46800
RAD078;25000;45000;45000;56160
RAD079;28000;35000;35000;49500
RAD080;40000;45000;45000;85176
RAD081;45000;45000;45000;49500
RAD082;20000;19500;19500;44000
RAD083;9300;12000;12000;22000
RAD084;27000;27300;27300;38500
RAD085;13500;13500;13500;13500
RAD086;;40000;40000;
RAD087;6000;12000;12000;9900
RAD088;9000;18000;18000;14850
RAD089;6000;12000;12000;9900
RAD090;9000;18000;18000;14850
RAD091;9000;18000;18000;16500
RAD092;6000;12000;12000;13500
RAD093;9000;12000;12000;20250
RAD094;3000;12000;12000;6600
RAD095;4500;12000;12000;9900
RAD096;9000;18000;18000;19800
RAD097;9000;12000;12000;14850
RAD098;15000;12000;12000;59500
RAD099;30000;42000;42000;60000
RAD100;14000;18000;18000;45200
RAD101;14000;18000;18000;16500
RAD102;14000;18000;18000;16500
RAD103;7000;18000;18000;14850
RAD104;6750;18000;18000;14850
RAD105;6000;18000;18000;7500
RAD106;9000;18000;18000;18000
RAD107;9000;18000;18000;16500
RAD108;14000;18000;18000;45200
RAD109;54000;54000;54000;54000
RAD110;10500;18000;18000;18800
RAD111;3000;12000;12000;6600
RAD112;3000;12000;12000;6600
RAD113;4500;12000;12000;9900
RAD114;9000;17500;17500;19800
RAD115;6750;12000;12000;14850
SCA001;45000;70000;70000;120000
SCA002;70000;90000;90000;120000
SCA003;70000;90000;90000;120000
SCA004;70000;90000;90000;120000
SCA005;95000;105000;105000;140000
SCA006;105000;105000;105000;140000
SCA007;250000;250000;250000;300000
SCA008;100000;90000;90000;200000
SCA009;100000;70000;70000;150000
SCA010;30000;30000;70000;90000
SCA012;70000;80000;80000;120000
SCA013;155000;180000;180000;200000
SCA014;175000;180000;180000;200000
SCA015;70000;80000;80000;120000
SCA016;70000;90000;90000;120000
SCA017;70000;80000;80000;120000
SCA018;70000;80000;80000;120000
SCA019;70000;80000;80000;120000
SCA020;70000;80000;80000;120000
SCA021;70000;80000;80000;120000
SCA022;70000;80000;80000;120000
SCA023;70000;80000;80000;120000
SCA024;70000;80000;80000;120000
SCA025;70000;80000;80000;120000
SCA026;70000;80000;80000;120000
SCA027;105000;105000;105000;140000
SCA028;105000;105000;105000;140000
SCA029;105000;105000;105000;140000
SCA030;70000;80000;80000;120000
SCA031;105000;105000;105000;140000
SCA034;105000;105000;105000;140000
SCA035;25000;20000;20000;25000
SCA036;70000;90000;90000;120000
