80mg,,,,,,,,,
80.5mg,,,,,,,,,
81mg,,,,,,,,,
81.5mg,,,,,,,,,
82mg,,,,,,,,,
82.5mg,,,,,,,,,
83mg,,,,,,,,,
83.5mg,,,,,,,,,
84mg,,,,,,,,,
84.5mg,,,,,,,,,
85mg,,,,,,,,,
85.5mg,,,,,,,,,
86mg,,,,,,,,,
86.5mg,,,,,,,,,
87mg,,,,,,,,,
87.5mg,,,,,,,,,
88mg,,,,,,,,,
88.5mg,,,,,,,,,
89mg,,,,,,,,,
89.5mg,,,,,,,,,
90mg,,,,,,,,,
90.5mg,,,,,,,,,
91mg,,,,,,,,,
91.5mg,,,,,,,,,
92mg,,,,,,,,,
92.5mg,,,,,,,,,
93mg,,,,,,,,,
93.5mg,,,,,,,,,
94mg,,,,,,,,,
94.5mg,,,,,,,,,
95mg,,,,,,,,,
95.5mg,,,,,,,,,
96mg,,,,,,,,,
96.5mg,,,,,,,,,
97mg,,,,,,,,,
97.5mg,,,,,,,,,
98mg,,,,,,,,,
98.5mg,,,,,,,,,
99mg,,,,,,,,,
99.5mg,,,,,,,,,
100mg,,,,,,,,,
100.5mg,,,,,,,,,
101mg,,,,,,,,,
101.5mg,,,,,,,,,
102mg,,,,,,,,,
102.5mg,,,,,,,,,
103mg,,,,,,,,,
103.5mg,,,,,,,,,
104mg,,,,,,,,,
104.5mg,,,,,,,,,
105mg,,,,,,,,,
105.5mg,,,,,,,,,
106mg,,,,,,,,,
106.5mg,,,,,,,,,
107mg,,,,,,,,,
107.5mg,,,,,,,,,
108mg,,,,,,,,,
108.5mg,,,,,,,,,
109mg,,,,,,,,,
109.5mg,,,,,,,,,
110mg,,,,,,,,,
110.5mg,,,,,,,,,
111mg,,,,,,,,,
111.5mg,,,,,,,,,
112mg,,,,,,,,,
112.5mg,,,,,,,,,
113mg,,,,,,,,,
113.5mg,,,,,,,,,
114mg,,,,,,,,,
114.5mg,,,,,,,,,
115mg,,,,,,,,,
115.5mg,,,,,,,,,
116mg,,,,,,,,,
116.5mg,,,,,,,,,
117mg,,,,,,,,,
117.5mg,,,,,,,,,
118mg,,,,,,,,,
118.5mg,,,,,,,,,
119mg,,,,,,,,,
119.5mg,,,,,,,,,
120mg,,,,,,,,,
120.5mg,,,,,,,,,
121mg,,,,,,,,,
121.5mg,,,,,,,,,
122mg,,,,,,,,,
122.5mg,,,,,,,,,
123mg,,,,,,,,,
123.5mg,,,,,,,,,
124mg,,,,,,,,,
124.5mg,,,,,,,,,
125mg,,,,,,,,,
125.5mg,,,,,,,,,
126mg,,,,,,,,,
